Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.43983041 0.455342   0.50076521 0.33530196 0.28280479 0.37516625
 0.28922616 0.39560221 0.19965885 0.38755149 0.38816892 0.41475293
 0.44263529 0.32396573 0.35866007 0.44210347 0.4184072  0.27001785
 0.23193527 0.40400922 0.34747297 0.36252213 0.40219207 0.3958178
 0.26444179 0.38326917 0.28344909 0.49878833 0.40270796 0.43066454
 0.41893818 0.35618519 0.3252792  0.39466883 0.38667278 0.40000595
 0.39546781 0.37863548 0.46243433 0.43640179 0.34973327 0.40467249
 0.35990382 0.37365401 0.40002797 0.38237556 0.41920738 0.42114358
 0.40170373 0.23706802 0.40116691 0.32149356 0.21831769 0.38057319
 0.38670112 0.27687679 0.31380675 0.40429242 0.36271536 0.41479539
 0.40730261 0.38225772 0.41259419 0.40092026 0.37364436 0.4092314 ] 
Variance:  [0.10321773 0.10048494 0.06313113 0.07309924 0.10537547 0.08583356
 0.10473969 0.10018698 0.10377416 0.07409967 0.1045024  0.09428321
 0.10525504 0.09995753 0.09693976 0.0896956  0.09875735 0.10035633
 0.09334299 0.09823128 0.10547962 0.10248062 0.10408409 0.0979606
 0.09589904 0.09747487 0.09243563 0.10550072 0.08880097 0.07724704
 0.10184644 0.10543726 0.08813772 0.105227   0.08523712 0.06158637
 0.10481049 0.10310347 0.08609679 0.08646321 0.09417418 0.09346469
 0.0840316  0.10180505 0.05602948 0.10440961 0.09815441 0.09840511
 0.09923929 0.04342593 0.0756507  0.09259254 0.10140117 0.08057551
 0.07332974 0.10535247 0.10106327 0.06682288 0.09304677 0.10272078
 0.09617766 0.0758733  0.08924375 0.09264027 0.1008698  0.10477943
 0.10500637 0.04745395 0.07551585 0.1043597  0.09580549 0.09384682
 0.09875684 0.0845858  0.09703056 0.08497326 0.08983396 0.1051903
 0.10252923 0.09993772 0.10522038 0.08529829 0.10526142 0.09333007
 0.10550534 0.08856599 0.10450107 0.10113246 0.06393257 0.09783349
 0.10449428 0.08202347 0.09030396 0.10542248 0.08670693 0.1047428
 0.10447951 0.08911081 0.09968689 0.10519043 0.09391313 0.07752267] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.20255932  0.03692111  0.20477441  0.08544901 -0.0479627  -0.38380707
   0.06326945 -0.05456602 -0.05737666 -0.12313993]] 
with observation value:  [[-16.08156151]] 
######    search in subspace 5  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[ 0.10118718, -0.01209411,  0.14077532, -0.05004015,  0.01612758,
        -0.21056957,  0.11588243,  0.06918245,  0.03693079,  0.01064258]]), 'best_value': array([-37.45080128])} 
Subspace:  5  completed..



 
Data set after: 5  subspace 
Observation_y: [[-35.59635209  19.21973264 -29.93162201  16.53289308 -35.59875008
  -35.60296682 -35.6858061  -37.45080128 -37.45080128  21.53612938
   36.51811147  35.14633402 -12.70816925 -12.82519474 -15.49961863
  -22.47066791 -23.63128477 -27.0856647    8.5600015   15.66810279
    9.32683933   7.68807716  -2.50016519  -2.52805641  -5.56350212
   -7.58327982 -10.15917611  92.76484794  39.90328453  89.36070342
   88.81976978 -13.52268692 -13.52268692 -13.52268692 -13.52268692
  -13.52268692  23.35092056  -3.27535803  64.70465639  47.68190333
  -16.08156151 -16.08156151 -16.08156151 -16.08156151 -16.08156151]] 
 
Best solution found for run:  4 {'best_kernel': array([[ 0.10118718, -0.01209411,  0.14077532, -0.05004015,  0.01612758,
        -0.21056957,  0.11588243,  0.06918245,  0.03693079,  0.01064258]]), 'best_value': array([-37.45080128])} 




Mean:  [0.38543996 0.40155075 0.31095665 0.5621434  0.40451567 0.37921363
 0.39206844 0.39879209 0.40571339 0.37108952 0.41515386 0.40406788
 0.38521707 0.39014363 0.36444446 0.4796465  0.4032428  0.40720295
 0.28177943 0.38335314 0.39779274 0.43656446 0.38441048 0.43721479
 0.34862264 0.33494077 0.38808468 0.39919579 0.3597549  0.37093745
 0.39481192 0.40001537 0.50378553 0.41110815 0.41920908 0.36004827
 0.4241489  0.43357933 0.47261059 0.34837712 0.3168106  0.37576013
 0.31533036 0.39595216 0.24056153 0.39085314 0.39166645 0.40937115
 0.42569261 0.34095781 0.36701751 0.42937218 0.40296275 0.30416353
 0.26138908 0.40085123 0.36572987 0.3735075  0.39958293 0.39735172
 0.30040431 0.38575701 0.31699128 0.46473081 0.40039449 0.41686238
 0.41152013 0.36344488 0.33943876 0.39427603 0.39139889 0.39832743
 0.39504348 0.3839805  0.43935092 0.42233139 0.36324512 0.4014586
 0.3686133  0.38134361 0.39839899 0.38843475 0.41078655 0.41533236
 0.39941766 0.28561174 0.39934469 0.34271876 0.2438779  0.38566912
 0.38783355 0.29493343 0.34169176 0.4011434  0.3763583  0.40785105
 0.40378123 0.3886688  0.40841031 0.39891829 0.38100944 0.40581109] 
Variance:  [0.04290329 0.04223423 0.03060602 0.03488201 0.04351827 0.03782406
 0.0433294  0.0421109  0.04309673 0.03565802 0.04328067 0.0407943
 0.04347718 0.04206119 0.04137981 0.03907499 0.0416325  0.04227334
 0.0400772  0.04159024 0.04355205 0.04275008 0.04311283 0.04162944
 0.04098953 0.04133756 0.04019406 0.04355874 0.03855624 0.03627779
 0.04250624 0.04353931 0.03929138 0.04346638 0.03823365 0.03110935
 0.04335078 0.04291147 0.03833699 0.03787025 0.04044765 0.03991388
 0.03747263 0.04258796 0.02969225 0.04326308 0.0417127  0.04167564
 0.04188344 0.02532711 0.03499645 0.03999619 0.0423797  0.03597053
 0.03349267 0.04351691 0.04242045 0.03311706 0.03971117 0.04280203
 0.04089158 0.03527579 0.03910346 0.04005685 0.04227453 0.04335122
 0.04338909 0.02676617 0.03434939 0.04319496 0.0409367  0.04024847
 0.04181207 0.03748193 0.04132251 0.03820173 0.03900604 0.0434616
 0.04267192 0.0420579  0.04346031 0.03818127 0.04348152 0.04003575
 0.04356021 0.03885069 0.04326015 0.04232305 0.02979678 0.04150378
 0.04323563 0.03598899 0.03958997 0.04352906 0.03892937 0.04333127
 0.04323721 0.0391561  0.04193622 0.04346379 0.04047798 0.03559407] 
ys:  (102, 1) .....
 
Maximum log marginal likelihood obtained:  [[-37.45080128]] 


***************************Run  4  completed**********************



 
************  Run: 5    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 5  subspace  1   ###### 




Mean:  [0.40338928 0.41207941 0.38553538 0.36120566 0.395438   0.39759908
 0.39739598 0.39667102 0.41137474 0.39852049 0.39667279 0.39988571
 0.30015473 0.39720352 0.40507258 0.41126382 0.50249619 0.39461284
 0.41863066 0.40288636 0.37430698 0.39156372 0.38050361 0.39118939
 0.38135952 0.38899103 0.39975217 0.41889953 0.33241278 0.32070038
 0.39155386 0.39667122 0.39986619 0.35382284 0.37800829 0.39305228
 0.3886011  0.38772543 0.39977963 0.38529797 0.39589059 0.40604291
 0.38770152 0.37708641 0.40206417 0.43293067 0.38790259 0.39880945
 0.39643657 0.37801852 0.42029992 0.40518433 0.35704401 0.37987046
 0.49398366 0.43824792 0.38720164 0.35769368 0.3736885  0.39665542
 0.32682994 0.3462457  0.41183691 0.38746846 0.38742691 0.39705433
 0.40188983 0.40813366 0.35491244 0.39983108 0.39667268 0.36908012
 0.42488782 0.395994   0.39272107 0.39666376 0.29229846 0.33280912
 0.39563844 0.37211414 0.42596802 0.39905849 0.38735947 0.39656691
 0.39475599 0.39286319 0.37228731 0.3995222  0.40527211 0.30748196
 0.39665074 0.39734729 0.36609001 0.40014274 0.37049902 0.39666934
 0.45316631 0.33886371 0.39935107 0.39137893 0.34314539 0.37393776] 
Variance:  [0.0187086  0.01814337 0.0187043  0.0163185  0.01874451 0.01854588
 0.01718385 0.01874749 0.01866426 0.01873624 0.0187476  0.01872247
 0.01438722 0.0187161  0.01779146 0.01829191 0.01695327 0.01859524
 0.01799976 0.01865188 0.01712026 0.01823261 0.01832531 0.01872728
 0.0183816  0.01871913 0.01591227 0.01826393 0.01639445 0.01652612
 0.01835036 0.01874762 0.0186543  0.01830772 0.01821897 0.01833997
 0.01856635 0.01701851 0.01801158 0.01767355 0.01836307 0.01860747
 0.01671742 0.01771108 0.01726406 0.01796402 0.01859563 0.01855254
 0.01874674 0.01806432 0.01778864 0.0182902  0.01790518 0.01769615
 0.01688669 0.01747813 0.01661823 0.01825324 0.0157206  0.01855242
 0.01749557 0.0154075  0.01770301 0.0157588  0.01865875 0.01830274
 0.01783078 0.0176571  0.01805697 0.01801909 0.0187476  0.01827907
 0.01793637 0.01874466 0.0179481  0.01874758 0.01541194 0.01797595
 0.01868963 0.01573854 0.01849898 0.01828996 0.01869086 0.01870861
 0.01866609 0.0183593  0.0168455  0.01854914 0.01866946 0.01449325
 0.01874713 0.01871861 0.01778864 0.0186839  0.01844412 0.01874761
 0.0179001  0.01640754 0.01871724 0.01810466 0.01504426 0.0172028 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-6.51744137]] 




Mean:  [0.42050033 0.4389689  0.37578515 0.29666151 0.40054012 0.403696
 0.40136346 0.40396327 0.44107528 0.40886949 0.40397209 0.41157315
 0.26506696 0.40491659 0.4219224  0.4353196  0.66735084 0.39779715
 0.46173671 0.41745797 0.35486072 0.3876322  0.35518399 0.38987808
 0.35782386 0.38525162 0.4065197  0.46037394 0.27669063 0.27914407
 0.3881397  0.40396863 0.41073051 0.30356576 0.35010551 0.39192997
 0.38797968 0.37938974 0.41132387 0.37718866 0.4007616  0.42914304
 0.37788796 0.36362306 0.40669921 0.48916295 0.38801859 0.40862009
 0.4032668  0.36541732 0.46826698 0.42371959 0.3127189  0.37846664
 0.6502169  0.50441231 0.38250807 0.31298906 0.34676488 0.40279882
 0.24500852 0.30273681 0.44094738 0.37817029 0.38052915 0.4022328
 0.41146247 0.42984471 0.30982351 0.41784184 0.40397205 0.34079107
 0.47650644 0.40226171 0.39048237 0.40394547 0.23266698 0.27236757
 0.40019457 0.35553833 0.48036152 0.40569375 0.38273222 0.40312345
 0.39872428 0.39273073 0.34953333 0.40814231 0.42651957 0.27266885
 0.4039023  0.40525873 0.33352139 0.4128853  0.34099091 0.40396276
 0.55586522 0.28361137 0.41013896 0.38928788 0.2906054  0.33882979] 
Variance:  [0.085784   0.0795123  0.08579302 0.05356479 0.08612696 0.08437849
 0.0684516  0.08614524 0.08546213 0.08607726 0.08614587 0.08600286
 0.04743455 0.08583343 0.07443922 0.08172794 0.06592826 0.08460076
 0.07690479 0.08535745 0.06950884 0.08160622 0.08079071 0.08600998
 0.08157049 0.08595284 0.05375902 0.08039726 0.06263241 0.06815116
 0.08188859 0.08614599 0.08548565 0.08191482 0.07963149 0.08089079
 0.08458976 0.06495096 0.0782757  0.07565689 0.08177006 0.08448038
 0.06257872 0.07613105 0.06958861 0.07765168 0.08487072 0.08400187
 0.0861404  0.07946004 0.07355448 0.08108276 0.07699942 0.07670287
 0.06359311 0.07176086 0.06352648 0.08092133 0.0545001  0.08449076
 0.07298531 0.05609046 0.07377398 0.05131924 0.08523785 0.08166602
 0.07731627 0.07328513 0.07925264 0.07738744 0.08614591 0.08101837
 0.07671694 0.08612842 0.07559049 0.08614579 0.05835423 0.0788134
 0.08552805 0.0573575  0.08370574 0.08105162 0.08572877 0.0857247
 0.08542434 0.08195607 0.06573878 0.08444808 0.08535769 0.05101264
 0.08614357 0.08592344 0.07514196 0.08557753 0.08298517 0.08614593
 0.07527513 0.06336821 0.08595184 0.07829752 0.04921852 0.066993  ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-18.74909208]] 




Mean:  [0.41891862 0.43647955 0.37705306 0.30472854 0.40021313 0.40331728
 0.40121894 0.4033863  0.4381074  0.40794893 0.40339417 0.4105417
 0.26631106 0.40431026 0.42048644 0.43323662 0.65029346 0.39768009
 0.45720888 0.41622044 0.35662333 0.38830089 0.35851775 0.39022342
 0.36093753 0.3858084  0.40614909 0.45612614 0.28187379 0.28208958
 0.38877528 0.40339088 0.40981079 0.30860671 0.35358384 0.3924012
 0.3881616  0.38057795 0.41021399 0.37798234 0.40043566 0.42679209
 0.37916967 0.36486127 0.40683023 0.48375925 0.38807461 0.40778633
 0.40274491 0.36657515 0.46308444 0.42201135 0.3174313  0.37843676
 0.63375038 0.49782995 0.38290354 0.31745714 0.34956184 0.40234063
 0.25294425 0.30643907 0.43812208 0.37938958 0.3814344  0.40195443
 0.41083173 0.42782087 0.31416015 0.41577355 0.4033941  0.34365155
 0.47112869 0.40179408 0.39110558 0.40336963 0.23698245 0.27802522
 0.39996761 0.35692138 0.4746247  0.4053577  0.38335447 0.40265333
 0.39851116 0.39298232 0.35200228 0.40752363 0.42441598 0.27433966
 0.40332995 0.40462936 0.33689425 0.41170095 0.34409727 0.4033855
 0.54448508 0.28854394 0.40921166 0.38968889 0.29546863 0.34310187] 
Variance:  [0.07400007 0.06894111 0.07400531 0.04840701 0.07427846 0.07284835
 0.06001143 0.07429378 0.07373313 0.07423673 0.07429431 0.0741734
 0.04250772 0.07404191 0.06493205 0.07069744 0.05796082 0.07303933
 0.06690863 0.07364706 0.0607635  0.07057114 0.07002568 0.07418112
 0.07064391 0.07413344 0.04813521 0.06969136 0.05512678 0.05939217
 0.0708616  0.07429441 0.07374536 0.0708418  0.06908561 0.07011087
 0.07302149 0.0573416  0.06794807 0.06575632 0.07077375 0.07296272
 0.05530936 0.06611961 0.06094508 0.06744192 0.07325126 0.07256878
 0.07428973 0.06885975 0.06427943 0.07021476 0.06691394 0.06653478
 0.05622279 0.06268015 0.05594112 0.07006785 0.04860426 0.07293824
 0.06360751 0.04953784 0.0643518  0.04629288 0.07356118 0.07064938
 0.06709663 0.06398123 0.06867969 0.06729673 0.07429434 0.07016293
 0.06672096 0.07427965 0.06590164 0.07429424 0.05132786 0.06831927
 0.07379725 0.05066738 0.07231604 0.07019749 0.07394958 0.07395581
 0.07370378 0.07090323 0.05775682 0.07290212 0.07365513 0.04519832
 0.07429233 0.07411145 0.06546059 0.07383207 0.07173851 0.07429436
 0.065636   0.0556679  0.07413196 0.0680123  0.04417817 0.05896827] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-22.44770922]] 




Mean:  [0.41102435 0.42406455 0.38222702 0.33809306 0.39814429 0.40089261
 0.39992124 0.40022481 0.42402558 0.40327272 0.4002289  0.40526837
 0.27823939 0.40097144 0.41291599 0.42234038 0.57077461 0.39657265
 0.43638105 0.40969191 0.36571335 0.39075311 0.37192285 0.39126378
 0.37342949 0.38796033 0.4035615  0.43627241 0.30752483 0.29925312
 0.3909909  0.40022649 0.40498441 0.33270044 0.36809368 0.39357824
 0.38864276 0.38516911 0.40490164 0.38196689 0.39849707 0.415791
 0.3844878  0.37110869 0.40573448 0.45730413 0.38810042 0.40343257
 0.3998175  0.3724336  0.43968721 0.41348442 0.33897198 0.37871741
 0.55799775 0.46639524 0.38518383 0.3388807  0.36272009 0.39976485
 0.29169552 0.32604608 0.42443563 0.38437544 0.38515996 0.39997902
 0.40690028 0.41780968 0.33546067 0.4068527  0.40022877 0.35722625
 0.44623565 0.39913104 0.39287727 0.40021327 0.26163177 0.30601481
 0.39823294 0.36433482 0.44828844 0.40282277 0.38586565 0.39989611
 0.39699281 0.39352695 0.36314635 0.40390974 0.41438657 0.28693987
 0.40018884 0.40119153 0.3526271  0.4058511  0.35851684 0.40022314
 0.49393016 0.31384396 0.40438713 0.39113467 0.31978914 0.36116745] 
Variance:  [0.03718508 0.03543085 0.03718188 0.02899988 0.03728665 0.03674581
 0.03234977 0.03729336 0.03707595 0.03726821 0.0372936  0.03723858
 0.02511169 0.03720348 0.03418384 0.03597844 0.03162661 0.03684204
 0.03485019 0.03704262 0.03240653 0.03587607 0.03589846 0.03724579
 0.03609409 0.03722588 0.0282452  0.03574962 0.03030191 0.03134723
 0.0360944  0.03729365 0.03706608 0.03602093 0.03556742 0.03593551
 0.03680926 0.03165463 0.03507248 0.03417367 0.0360872  0.03684883
 0.03079403 0.03427079 0.0326732  0.0349039  0.03689409 0.03669763
 0.03729163 0.03530894 0.03406212 0.03588277 0.03471937 0.03433293
 0.03124232 0.03327615 0.03076943 0.03579949 0.02809472 0.03677349
 0.03347839 0.02778274 0.03392508 0.0277437  0.03703388 0.0359744
 0.03464749 0.0338169  0.03525015 0.0349646  0.03729362 0.03585871
 0.03472247 0.03728709 0.03459108 0.03729357 0.02823245 0.03508848
 0.03712081 0.02843518 0.03657954 0.03588444 0.037154   0.03717658
 0.03707024 0.03610033 0.03144464 0.03676022 0.03706422 0.0257315
 0.03729264 0.03722117 0.03428544 0.03712158 0.03638871 0.03729363
 0.03447483 0.03039323 0.03722353 0.03520019 0.02626346 0.03220812] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-29.40764431]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-698.00713059]]  found for l=  [0.33847938]  var: 1.0 
New maximum log likelihood  [[-697.968125]]  found for l=  [0.33084866]  var: 1.0 
New maximum log likelihood  [[-697.96629944]]  found for l=  [0.33307155]  var: 1.0 
New maximum log likelihood  [[-697.96575573]]  found for l=  [0.33250508]  var: 1.0 
Opt Length scale:  [0.33250508] 
Opt variance:  1.0 
optimised values: l =  [0.33250508]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-30.02185841]]  found at:  [0.30201493] 
New best Fval:  [[-30.02185853]]  found at:  [0.30200773] 
New best Fval:  [[-30.02185855]]  found at:  [0.30200179] 
New best Fval:  [[-30.02185855]]  found at:  [0.30200323] 
New best Fval:  [[-30.02185855]]  found at:  [0.30200334] 
New best Fval:  [[-30.02185855]]  found at:  [0.3020033] 
UCB Best is  [[-30.02185855]] at  [0.3020033] 
Best weights:  [0.3020033] 




Mean:  [0.41196138 0.42553749 0.38170912 0.33467959 0.3984282  0.40123025
 0.40013768 0.40062605 0.4256394  0.40383787 0.40063051 0.40590776
 0.27629397 0.40139626 0.41384588 0.42366946 0.57973409 0.39675138
 0.4387113  0.41049549 0.36462677 0.39054352 0.37059083 0.39119944
 0.37219159 0.38776101 0.40393752 0.43852136 0.30448852 0.29697914
 0.390813   0.400628   0.4055801  0.32994579 0.36660794 0.3935348
 0.38861735 0.38473246 0.40552233 0.38150752 0.39876199 0.41704112
 0.38395715 0.37036536 0.40601311 0.46038707 0.38811393 0.40396937
 0.40019418 0.37173644 0.44226964 0.41449801 0.33657615 0.37864323
 0.56646024 0.47000416 0.38490604 0.33642765 0.36124007 0.40010038
 0.28719824 0.32363444 0.42602444 0.38387693 0.38478896 0.40026712
 0.40743364 0.41899419 0.33297764 0.40780783 0.40063039 0.35567816
 0.44903139 0.39947691 0.39277586 0.40061394 0.25838329 0.30270988
 0.3984901  0.36341421 0.45122923 0.40319724 0.38561898 0.40025946
 0.397214   0.39352606 0.36191968 0.40438653 0.41554089 0.28503373
 0.40058789 0.40162684 0.35085461 0.40654453 0.35690574 0.40062444
 0.49944109 0.31079372 0.40497867 0.3910203  0.3169016  0.35929244] 
Variance:  [0.04029224 0.03829832 0.04028949 0.03089309 0.04040677 0.0397995
 0.03479033 0.04041416 0.04017097 0.04038649 0.04041442 0.0403541
 0.02674198 0.04031258 0.03686127 0.03893014 0.03396878 0.03990358
 0.03762116 0.04013363 0.0348854  0.03882286 0.03881733 0.04036154
 0.0390423  0.04033945 0.03011626 0.03865302 0.03251341 0.03377221
 0.03905381 0.04041447 0.04016196 0.03897892 0.0384414  0.03885841
 0.0398713  0.03397209 0.037895   0.03689259 0.03904134 0.03990696
 0.03301026 0.03700543 0.0351615  0.03770146 0.03996702 0.03973724
 0.04041225 0.03817463 0.03670861 0.03881085 0.03749172 0.03708807
 0.03350525 0.03584344 0.03301717 0.03872074 0.02999609 0.03983166
 0.03609104 0.02973088 0.03657287 0.02953485 0.04012046 0.03892268
 0.03742949 0.03644973 0.0381051  0.03775579 0.04041444 0.03878479
 0.03748464 0.04040727 0.03731432 0.04041439 0.03027825 0.03792913
 0.0402184  0.03042944 0.03960794 0.0388123  0.0402592  0.04028158
 0.04016355 0.03906019 0.03377928 0.03981646 0.04015499 0.02748719
 0.04041338 0.0403337  0.03698944 0.04022113 0.03938932 0.04041445
 0.03718594 0.03262944 0.04033711 0.03802309 0.02795517 0.03460064] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.25927299  0.44809343  0.29755567  0.08693213 -0.00997794  0.05365442
  -0.54205624  0.07234601  0.24308422 -0.08658124]] 
with observation value:  [[-29.73415968]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-698.74651855]]  found for l=  [0.29495357]  var: 1.0 
New maximum log likelihood  [[-698.56302046]]  found for l=  [0.29704996]  var: 1.0 
New maximum log likelihood  [[-698.40403231]]  found for l=  [0.30086499]  var: 1.0 
New maximum log likelihood  [[-698.40064266]]  found for l=  [0.30129587]  var: 1.0 
New maximum log likelihood  [[-698.40005371]]  found for l=  [0.30157189]  var: 1.0 
Opt Length scale:  [0.30157189] 
Opt variance:  1.0 
optimised values: l =  [0.30157189]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-29.77221379]]  found at:  [0.29612148] 
New best Fval:  [[-29.77221379]]  found at:  [0.29612121] 
